27.5   498.479  169.859  2.93467
287.5   1242.5  456.965  2.71904
730.5   1762.45  611.048  2.88431
1075.5   709.761  219.545  3.23287
1251.5   613.82  205.128  2.99237
1481.5   1111.57  351.159  3.16543
1661.5   257.134  81.9693  3.13695
1704.5   64.9875  21.0702  3.08434
1765.5   402.494  127.736  3.15097
1908.5   715.492  216.191  3.30953
2041.5   352.728  105.053  3.35763
2271.5   1485.57  452.09  3.286
2467.5   61.9337  21.1176  2.9328
2478.5   11.1998  4.50174  2.48789
2654.5   1618.99  422.446  3.83242
2849.5   187.903  49.9183  3.76422
2909.5   334.702  97.6345  3.42812
0	1
ENERGIA_ABSORBIDA
0	61.8662
0	1
ENERGIA_ABSORBIDA
0	53.3836
4091.5   1655.35  322.84  5.12746
4320.5   1229.95  233.653  5.26401
0	1
ENERGIA_ABSORBIDA
0	60.638
0	1
ENERGIA_ABSORBIDA
0	62.3454
0	1
ENERGIA_ABSORBIDA
0	41.7816
0	1
ENERGIA_ABSORBIDA
0	67.1461
0	1
ENERGIA_ABSORBIDA
0	58.8541
0	1
ENERGIA_ABSORBIDA
0	56.3537
0	1
ENERGIA_ABSORBIDA
0	60.4918
0	1
ENERGIA_ABSORBIDA
0	48.2892
0	1
ENERGIA_ABSORBIDA
0	59.9015
0	1
ENERGIA_ABSORBIDA
0	61.658
0	1
ENERGIA_ABSORBIDA
0	47.0464
0	1
ENERGIA_ABSORBIDA
0	61.2995
0	1
ENERGIA_ABSORBIDA
0	66.8448
0	1
ENERGIA_ABSORBIDA
0	68.7871
0	1
ENERGIA_ABSORBIDA
0	59.1828
0	1
ENERGIA_ABSORBIDA
0	54.7913
0	1
ENERGIA_ABSORBIDA
0	60.2985
0	1
ENERGIA_ABSORBIDA
0	41.2763
0	1
ENERGIA_ABSORBIDA
0	50.7971
0	1
ENERGIA_ABSORBIDA
0	65.4794
0	1
ENERGIA_ABSORBIDA
0	57.9238
0	1
ENERGIA_ABSORBIDA
0	61.1232
0	1
ENERGIA_ABSORBIDA
0	55.8352
0	1
ENERGIA_ABSORBIDA
0	68.313
0	1
ENERGIA_ABSORBIDA
0	55.759
0	1
ENERGIA_ABSORBIDA
0	54.8391
0	1
ENERGIA_ABSORBIDA
0	51.4418
0	1
ENERGIA_ABSORBIDA
0	49.4364
0	1
ENERGIA_ABSORBIDA
0	52.2809
0	1
ENERGIA_ABSORBIDA
0	57.2484
0	1
ENERGIA_ABSORBIDA
0	68.4534
0	1
ENERGIA_ABSORBIDA
0	65.9733
0	1
ENERGIA_ABSORBIDA
0	61.3271
0	1
ENERGIA_ABSORBIDA
0	36.7347
36.5   404.293  130.77  3.09164
169.5   496.334  187.549  2.64642
283.5   238.369  87.3674  2.72835
413.5   695.81  223.278  3.11634
518.5   87.169  30.6297  2.84589
655.5   868.013  297.685  2.91587
1051.5   2010.33  654.368  3.07217
1363.5   291.048  95.0725  3.06132
0	1
ENERGIA_ABSORBIDA
0	62.5129
0	1
ENERGIA_ABSORBIDA
0	24.045
251.5   1760.7  597.974  2.94444
557.5   395.546  135.161  2.92648
760.5   1128.61  355.648  3.17339
965.5   433.562  137.731  3.14788
1096.5   584.372  175.447  3.33077
1173.5   22.2305  10.5879  2.09961
1248.5   536.297  168.281  3.18691
1379.5   447.906  146.977  3.04745
1512.5   556.604  172.856  3.22005
1695.5   893.91  267.85  3.33735
1841.5   275.771  81.92  3.36635
1893.5   116.172  42.7564  2.71708
1968.5   482.964  137.329  3.51684
2104.5   596.579  188.285  3.16849
2226.5   385.404  104.655  3.68263
2320.5   493.124  122.568  4.02326
2462.5   919.631  218.927  4.20064
2581.5   269.47  64.7208  4.16357
2683.5   659.382  180.535  3.65238
2795.5   281.29  88.5239  3.17756
2988.5   1440.83  377.217  3.81963
3432.5   2832.23  692.448  4.09017
3789.5   821.92  168.408  4.88053
3865.5   52.8304  15.5599  3.39529
3908.5   443.893  87.891  5.05049
3994.5   571.822  120.598  4.74155
4175.5   1538.44  315.208  4.88071
4436.5   1602.73  316.868  5.05804
4793.5   3264.76  548.406  5.95319
5084.5   995.225  160.265  6.20987
5305.5   2645.67  376.861  7.02028
0	1
ENERGIA_ABSORBIDA
0	65.7505
0	1
ENERGIA_ABSORBIDA
0	63.0746
0	1
ENERGIA_ABSORBIDA
0	44.0641
857.5   95.811  32.3233  2.96415
932.5   480.195  149.226  3.21791
999.5   39.3311  11.4488  3.43538
1062.5   396.544  141.865  2.79521
1128.5   44.8222  16.0308  2.79601
1247.5   845.178  271.897  3.10845
1409.5   381.92  120.577  3.16743
1463.5   39.6979  9.01707  4.40253
1544.5   576.414  187.284  3.07775
0	1
ENERGIA_ABSORBIDA
0	43.2034
0	1
ENERGIA_ABSORBIDA
0	41.7118
0	1
ENERGIA_ABSORBIDA
0	32.9666
187.5   833.896  280.914  2.96851
348.5   347.14  108.8  3.19061
404.5   72.68  24.9041  2.9184
417.5   19.0596  6.49138  2.93613
539.5   828.175  289.88  2.85696
788.5   1021.47  314.483  3.2481
959.5   277.515  103.195  2.68923
1004.5   13.0523  6.39455  2.04115
1106.5   800.837  241.721  3.31306
1232.5   295.828  66.4664  4.45079
1310.5   465.659  129.165  3.60515
1376.5   112.062  33.0578  3.38987
1412.5   157.316  55.664  2.82617
0	1
ENERGIA_ABSORBIDA
0	60.3792
0	1
ENERGIA_ABSORBIDA
0	63.9193
0	1
ENERGIA_ABSORBIDA
0	58.4275
0	1
ENERGIA_ABSORBIDA
0	44.0048
0	1
ENERGIA_ABSORBIDA
0	29.505
283.5   2342.97  826.955  2.83324
891.5   1951.76  639.661  3.05125
1211.5   428.039  129.388  3.30818
1276.5   65.6283  26.9878  2.43177
1310.5   155.782  55.3127  2.81639
1356.5   172.717  55.4549  3.11455
1414.5   225.674  84.1737  2.68105
1577.5   879.122  308.472  2.84993
1744.5   297.554  93.8443  3.17072
1873.5   743.216  215.682  3.44589
2402.5   3765.78  1055.69  3.56714
0	1
ENERGIA_ABSORBIDA
0	52.0045
0	1
ENERGIA_ABSORBIDA
0	51.2343
0	1
ENERGIA_ABSORBIDA
0	45.9104
0	1
ENERGIA_ABSORBIDA
0	53.0412
0	1
ENERGIA_ABSORBIDA
0	45.7435
0	1
ENERGIA_ABSORBIDA
0	59.4372
0	1
ENERGIA_ABSORBIDA
0	61.6577
0	1
ENERGIA_ABSORBIDA
0	58.1906
0	1
ENERGIA_ABSORBIDA
0	52.3153
0	1
ENERGIA_ABSORBIDA
0	59.6689
0	1
ENERGIA_ABSORBIDA
0	54.5378
0	1
ENERGIA_ABSORBIDA
0	37.5433
104.5   332.115  120.833  2.74854
169.5   90.7835  35.5832  2.5513
255.5   489.376  171.027  2.86139
366.5   287.867  97.7329  2.94545
485.5   561.245  189.748  2.95785
580.5   91.8798  38.2291  2.4034
630.5   237.535  82.7988  2.86882
732.5   564.005  163.21  3.45571
909.5   740.394  262.746  2.81791
0	1
ENERGIA_ABSORBIDA
0	59.3598
0	1
ENERGIA_ABSORBIDA
0	61.4883
0	1
ENERGIA_ABSORBIDA
0	55.8164
0	1
ENERGIA_ABSORBIDA
0	53.2473
0	1
ENERGIA_ABSORBIDA
0	58.5247
0	1
ENERGIA_ABSORBIDA
0	67.287
0	1
ENERGIA_ABSORBIDA
0	66.461
0	1
ENERGIA_ABSORBIDA
0	54.3308
0	1
ENERGIA_ABSORBIDA
0	58.5398
0	1
ENERGIA_ABSORBIDA
0	56.4118
0	1
ENERGIA_ABSORBIDA
0	59.1277
0	1
ENERGIA_ABSORBIDA
0	62.6599
0	1
ENERGIA_ABSORBIDA
0	60.4891
0	1
ENERGIA_ABSORBIDA
0	50.2475
0	1
ENERGIA_ABSORBIDA
0	53.7563
0	1
ENERGIA_ABSORBIDA
0	49.4255
0	1
ENERGIA_ABSORBIDA
0	57.212
0	1
ENERGIA_ABSORBIDA
0	20.3165
911.5   377.041  123.139  3.06193
1013.5   378.694  119.71  3.16343
1079.5   116.517  39.5686  2.94468
1366.5   2068.98  649.803  3.18402
1767.5   1012.34  316.045  3.20314
1922.5   145.589  55.2338  2.63586
1992.5   415.964  113.464  3.66604
2087.5   349.717  114.744  3.04781
2174.5   308.906  93.2014  3.31439
2299.5   749.332  208.719  3.59014
2495.5   900.37  262.054  3.43581
2622.5   143.221  43.1956  3.31563
2675.5   305.521  83.7243  3.64913
2869.5   1397.13  382.229  3.65522
3034.5   60.9437  14.5677  4.18347
3152.5   1034.39  269.294  3.84111
3314.5   505.132  119.563  4.22481
3422.5   608.23  139.824  4.34998
3512.5   282.123  76.4792  3.68889
3587.5   454.797  103.874  4.37835
3687.5   578.399  137.443  4.20827
3820.5   791.201  182.182  4.34292
3898.5   11.8289  3.3087  3.57509
4102.5   2328.72  489.547  4.75689
4443.5   1798.35  330.607  5.43955
4663.5   1068.43  197.92  5.39829
4862.5   1635  281.74  5.80323
5176.5   3124.84  475.259  6.57502
5400.5   420.257  64.3772  6.52803
5577.5   2831.52  365.135  7.75473
5847.5   2637.51  289.576  9.10817
6060.5   2774.38  226.932  12.2256
6219.5   3083.38  160.811  19.174
6300.5   1635.59  38.4436  42.5452
6315.5   15.4586  0.907349  17.0372
0	1
ENERGIA_ABSORBIDA
0	64.2661
0	1
ENERGIA_ABSORBIDA
0	50.5749
0	1
ENERGIA_ABSORBIDA
0	55.9592
0	1
ENERGIA_ABSORBIDA
0	47.3795
0	1
ENERGIA_ABSORBIDA
0	60.3449
0	1
ENERGIA_ABSORBIDA
0	69.2204
0	1
ENERGIA_ABSORBIDA
0	63.003
0	1
ENERGIA_ABSORBIDA
0	41.5339
0	1
ENERGIA_ABSORBIDA
0	51.7879
0	1
ENERGIA_ABSORBIDA
0	56.3498
0	1
ENERGIA_ABSORBIDA
0	49.162
0	1
ENERGIA_ABSORBIDA
0	52.3727
0	1
ENERGIA_ABSORBIDA
0	57.2119
0	1
ENERGIA_ABSORBIDA
0	55.9422
0	1
ENERGIA_ABSORBIDA
0	64.7184
0	1
ENERGIA_ABSORBIDA
0	61.0703
0	1
ENERGIA_ABSORBIDA
0	48.81
0	1
ENERGIA_ABSORBIDA
0	60.0365
0	1
ENERGIA_ABSORBIDA
0	48.3399
0	1
ENERGIA_ABSORBIDA
0	37.9664
105.5   1044.36  355.306  2.93933
272.5   125.148  45.1637  2.77098
407.5   785.191  279.072  2.81358
585.5   455.736  149.627  3.04582
653.5   36.1352  14.4719  2.49692
0	1
ENERGIA_ABSORBIDA
0	66.3903
0	1
ENERGIA_ABSORBIDA
0	26.1388
109.5   189.217  69.2831  2.73107
299.5   1137.8  388.331  2.92998
588.5   935.887  303.909  3.0795
750.5   236.586  85.3801  2.77097
892.5   842.092  256.595  3.28179
1002.5   25.9174  7.76909  3.33597
1017.5   92.4417  28.8549  3.20368
1075.5   326.725  108.962  2.99852
1150.5   217.922  72.5424  3.00406
1228.5   313.64  114.488  2.73949
1302.5   186.644  63.2807  2.94946
1610.5   2112.48  677.616  3.11753
1993.5   818.162  243.539  3.35948
2253.5   1401.96  379.246  3.6967
2587.5   1540.77  424.658  3.62825
2837.5   748.439  174.529  4.28833
3107.5   1672.93  475.152  3.52084
3331.5   261.982  63.8997  4.0999
0	1
ENERGIA_ABSORBIDA
0	43.0799
5231.5   3105.19  369.846  8.39588
5499.5   2795.7  286.857  9.74599
5707.5   2739.72  220.816  12.4072
5860.5   3100.27  154.36  20.0846
5935.5   1397.41  29.9652  46.6344
0	1
ENERGIA_ABSORBIDA
0	53.9158
0	1
ENERGIA_ABSORBIDA
0	63.7761
0	1
ENERGIA_ABSORBIDA
0	43.5297
0	1
ENERGIA_ABSORBIDA
0	54.6243
0	1
ENERGIA_ABSORBIDA
0	52.7534
0	1
ENERGIA_ABSORBIDA
0	44.8141
4002.5   604.179  142.768  4.23188
4293.5   2795.77  561.889  4.97567
4643.5   1590.05  290.095  5.48111
4907.5   1927.45  353.765  5.44838
5241.5   3220.56  459.053  7.01566
5580.5   2828.41  360.554  7.84461
5848.5   2838.24  285.531  9.94021
6056.5   3012.91  218.624  13.7813
6203.5   3084.01  143.347  21.5143
6267.5   1048.41  19.6538  53.3438
0	1
ENERGIA_ABSORBIDA
0	68.3943
0	1
ENERGIA_ABSORBIDA
0	47.5449
0	1
ENERGIA_ABSORBIDA
0	47.2107
0	1
ENERGIA_ABSORBIDA
0	57.0057
0	1
ENERGIA_ABSORBIDA
0	63.8253
0	1
ENERGIA_ABSORBIDA
0	56.9316
0	1
ENERGIA_ABSORBIDA
0	52.4697
0	1
ENERGIA_ABSORBIDA
0	59.8686
0	1
ENERGIA_ABSORBIDA
0	49.2535
0	1
ENERGIA_ABSORBIDA
0	40.1275
1251.5   4648.28  1426.04  3.25956
2011.5   1422.05  404.676  3.51405
2277.5   805.88  234.488  3.43676
2667.5   2451.61  703.021  3.48725
3008.5   494.025  119.672  4.12817
3167.5   1078.02  264.201  4.0803
3377.5   999.013  241.469  4.13723
3533.5   524.435  136.497  3.84209
3590.5   6.96551  1.94684  3.57785
3651.5   580.374  147.115  3.94504
3746.5   389.488  83.6332  4.6571
3805.5   238.015  60.5949  3.92798
3878.5   504.389  117.432  4.29517
4015.5   949.441  214.093  4.43472
4114.5   105.876  26.1734  4.04517
4196.5   772.591  170.863  4.5217
0	1
ENERGIA_ABSORBIDA
0	64.3938
0	1
ENERGIA_ABSORBIDA
0	33.1125
767.5   829.853  303.745  2.73207
1154.5   1822.91  625.177  2.91583
1443.5   242.872  70.5857  3.44081
1542.5   451.683  166.128  2.71889
1778.5   1276.68  402.626  3.1709
2210.5   1942.06  641.301  3.02831
2709.5   2036.63  562.408  3.62126
0	1
ENERGIA_ABSORBIDA
0	65.1686
0	1
ENERGIA_ABSORBIDA
0	56.2386
0	1
ENERGIA_ABSORBIDA
0	65.5323
0	1
ENERGIA_ABSORBIDA
0	61.5229
0	1
ENERGIA_ABSORBIDA
0	50.5775
0	1
ENERGIA_ABSORBIDA
0	48.1401
0	1
ENERGIA_ABSORBIDA
0	62.0818
0	1
ENERGIA_ABSORBIDA
0	56.053
0	1
ENERGIA_ABSORBIDA
0	60.445
0	1
ENERGIA_ABSORBIDA
0	55.8018
679.5   33.122  14.6743  2.25714
728.5   303.154  104.043  2.91375
876.5   842.476  255.705  3.29472
1038.5   409.144  135.737  3.01423
1138.5   327.085  104.054  3.1434
1423.5   1814.56  587.439  3.08893
1672.5   40.8662  15.1829  2.69159
1753.5   608.983  180.622  3.37158
1873.5   438.788  109.542  4.00568
2034.5   956.779  282.393  3.38811
2216.5   561.208  157.686  3.55902
2381.5   811.52  240.953  3.36795
2495.5   170.12  33.9119  5.01652
2685.5   1507.8  429.453  3.51097
2983.5   1057.07  301.08  3.51091
0	1
ENERGIA_ABSORBIDA
0	50.1851
0	1
ENERGIA_ABSORBIDA
0	45.1828
0	1
ENERGIA_ABSORBIDA
0	58.2321
0	1
ENERGIA_ABSORBIDA
0	43.661
0	1
ENERGIA_ABSORBIDA
0	50.0769
0	1
ENERGIA_ABSORBIDA
0	62.459
0	1
ENERGIA_ABSORBIDA
0	66.6829
0	1
ENERGIA_ABSORBIDA
0	53.6234
0	1
ENERGIA_ABSORBIDA
0	64.8006
0	1
ENERGIA_ABSORBIDA
0	58.6811
0	1
ENERGIA_ABSORBIDA
0	60.6342
0	1
ENERGIA_ABSORBIDA
0	51.472
0	1
ENERGIA_ABSORBIDA
0	59.7585
0	1
ENERGIA_ABSORBIDA
0	47.7503
0	1
ENERGIA_ABSORBIDA
0	64.6406
0	1
ENERGIA_ABSORBIDA
0	51.4124
0	1
ENERGIA_ABSORBIDA
0	45.5921
5584.5   2758.81  302.009  9.13486
5803.5   2870.16  235.468  12.1892
5948.5   1856.5  117.633  15.7822
0	1
ENERGIA_ABSORBIDA
0	62.7839
0	1
ENERGIA_ABSORBIDA
0	52.8852
0	1
ENERGIA_ABSORBIDA
0	31.2188
275.5   2472.3  863.027  2.86468
640.5   42.8831  15.694  2.73245
818.5   1208.2  411.644  2.93507
1150.5   1260.6  387.256  3.2552
1389.5   580.349  189.776  3.05808
1524.5   406.269  134.707  3.01596
1585.5   23.4703  11.5891  2.02521
1591.5   25.8224  1.45044  17.8031
1633.5   356.323  101.459  3.51197
1679.5   36.937  8.07527  4.57409
1682.5   0.186906  0.63189  0.295788
1706.5   173.853  55.2811  3.14488
1773.5   342.295  105.813  3.2349
2074.5   2102.37  622.361  3.37805
2412.5   647.189  193.001  3.35329
2497.5   25.7523  11.3974  2.2595
2505.5   19.1628  6.68454  2.86674
0	1
ENERGIA_ABSORBIDA
0	55.4438
0	1
ENERGIA_ABSORBIDA
0	42.0385
0	1
ENERGIA_ABSORBIDA
0	58.2917
0	1
ENERGIA_ABSORBIDA
0	55.296
0	1
ENERGIA_ABSORBIDA
0	56.9428
0	1
ENERGIA_ABSORBIDA
0	62.4407
0	1
ENERGIA_ABSORBIDA
0	56.1108
0	1
ENERGIA_ABSORBIDA
0	67.7026
0	1
ENERGIA_ABSORBIDA
0	47.9777
0	1
ENERGIA_ABSORBIDA
0	55.6256
0	1
ENERGIA_ABSORBIDA
0	69.312
0	1
ENERGIA_ABSORBIDA
0	49.1725
0	1
ENERGIA_ABSORBIDA
0	27.9672
178.5   1550.08  538.208  2.88008
497.5   706.613  230.861  3.06076
610.5   136.158  40.8269  3.33501
819.5   1334.2  463.104  2.88099
1201.5   1403.25  459.92  3.05108
1412.5   171.02  49.1674  3.47831
1577.5   1128.02  347.943  3.24197
1740.5   128.123  43.6535  2.93501
1788.5   248.932  73.6802  3.37854
1867.5   435.17  115.611  3.76409
2010.5   760.264  229.609  3.31112
2120.5   106.663  38.3256  2.78307
2276.5   1102.72  337.677  3.26562
2485.5   547.214  167.213  3.27255
2628.5   663.899  179.553  3.69751
2796.5   876.133  226.696  3.86479
0	1
ENERGIA_ABSORBIDA
0	28.2918
173.5   1593.45  537.658  2.96368
431.5   264.453  80.4903  3.28552
599.5   946.256  325.043  2.91117
828.5   682.493  223.869  3.04863
953.5   221.72  77.5952  2.85739
1026.5   317.118  99.1748  3.19757
1108.5   332.38  96.505  3.44417
1303.5   1230.8  372.209  3.30674
1526.5   529.77  164.212  3.22613
1676.5   617.825  196.726  3.14054
1788.5   311.507  75.0277  4.15189
1852.5   312.977  78.0752  4.00866
2035.5   1212.33  360.848  3.35967
2306.5   1082.92  294.642  3.67539
2552.5   1029.44  299.279  3.43974
2761.5   770.268  209.831  3.67089
0	1
ENERGIA_ABSORBIDA
0	64.2228
0	1
ENERGIA_ABSORBIDA
0	59.5479
0	1
ENERGIA_ABSORBIDA
0	60.077
0	1
ENERGIA_ABSORBIDA
0	66.4532
0	1
ENERGIA_ABSORBIDA
0	47.1655
0	1
ENERGIA_ABSORBIDA
0	53.9807
0	1
ENERGIA_ABSORBIDA
0	55.9301
0	1
ENERGIA_ABSORBIDA
0	59.6364
0	1
ENERGIA_ABSORBIDA
0	54.3848
0	1
ENERGIA_ABSORBIDA
0	48.5021
62.5   789.135  283.379  2.78474
262.5   583.958  196.68  2.96908
417.5   555.975  175.323  3.17114
509.5   165.905  45.8402  3.6192
579.5   382.536  122.622  3.11964
719.5   557.211  212.541  2.62167
912.5   715.883  249.806  2.86576
1079.5   404.252  151.645  2.66579
0	1
ENERGIA_ABSORBIDA
0	49.988
0	1
ENERGIA_ABSORBIDA
0	57.7885
0	1
ENERGIA_ABSORBIDA
0	53.8108
0	1
ENERGIA_ABSORBIDA
0	53.8817
0	1
ENERGIA_ABSORBIDA
0	50.7351
0	1
ENERGIA_ABSORBIDA
0	61.1749
0	1
ENERGIA_ABSORBIDA
0	54.5679
0	1
ENERGIA_ABSORBIDA
0	46.5551
0	1
ENERGIA_ABSORBIDA
0	56.1941
0	1
ENERGIA_ABSORBIDA
0	64.3362
0	1
ENERGIA_ABSORBIDA
0	52.9553
0	1
ENERGIA_ABSORBIDA
0	56.7305
0	1
ENERGIA_ABSORBIDA
0	26.7813
90.5   457.257  165.163  2.76851
222.5   410.937  152.593  2.69303
302.5   134.044  37.7157  3.55406
375.5   416.744  138.3  3.01332
450.5   129.695  41.4504  3.12892
611.5   1016  346.615  2.93121
804.5   342.539  116.086  2.95073
924.5   509.715  172.945  2.94728
1014.5   166.522  42.4394  3.92375
1077.5   374.17  109.119  3.429
1124.5   11.086  4.40921  2.51428
1230.5   844.982  250.847  3.36851
1421.5   647.017  206.792  3.12883
1544.5   277.89  91.2356  3.04585
1666.5   670.724  200.932  3.33806
1781.5   222.497  74.9099  2.9702
1847.5   255.717  84.4726  3.02721
1913.5   250.11  74.0182  3.37904
2066.5   1009.57  293.355  3.44145
2206.5   151.225  43.4462  3.48073
2235.5   94.4126  25.8769  3.64852
2246.5   1.38242  0.532804  2.59461
2330.5   695.834  202.306  3.43951
2459.5   361.945  107.377  3.37078
2513.5   69.1882  21.2222  3.26017
2619.5   871.625  233.542  3.7322
2730.5   111.837  35.6792  3.13451
2802.5   500.316  134.995  3.70619
2869.5   98.455  26.3731  3.73316
2888.5   77.0072  21.0553  3.65738
2987.5   971.117  215.464  4.5071
3208.5   1241.21  314.648  3.94477
3377.5   367.505  93.747  3.92018
3488.5   701.202  176.747  3.96727
3566.5   74.0561  13.9086  5.3245
3657.5   824.342  207.699  3.96892
3791.5   517.669  116.773  4.43313
3982.5   1594.46  350.054  4.55489
4145.5   187.909  44.3882  4.2333
4205.5   514.191  102.059  5.03817
4357.5   1507.94  267.62  5.63463
4536.5   932.843  169.659  5.49835
0	1
ENERGIA_ABSORBIDA
0	63.3446
0	1
ENERGIA_ABSORBIDA
0	56.89
0	1
ENERGIA_ABSORBIDA
0	50.9411
12.5   400.403  160.443  2.49561
172.5   622.924  223.681  2.78488
359.5   637.64  229.253  2.78139
572.5   795.553  285.299  2.78848
692.5   9.46368  3.12306  3.03026
724.5   215.108  73.257  2.93635
811.5   430.139  137.663  3.12458
1023.5   1114.66  373.571  2.98378
1217.5   281.526  95.0134  2.96301
1262.5   62.1966  13.814  4.50243
1282.5   99.9116  33.8553  2.95113
1323.5   188.592  66.4996  2.83598
1392.5   349.069  98.8393  3.53168
0	1
ENERGIA_ABSORBIDA
0	28.0416
3051.5   112.049  32.993  3.39615
3206.5   1386.5  339.621  4.08247
3389.5   455.725  99.7227  4.56992
3438.5   72.4276  19.0908  3.79385
3553.5   1254.93  258.672  4.85145
3663.5   20.5512  5.33675  3.85088
3682.5   178.011  41.2535  4.31506
3884.5   1993.77  444.644  4.48396
4167.5   1120.33  234.588  4.77574
4306.5   482.635  100.602  4.79748
4387.5   443.631  93.8724  4.72589
4437.5   102.727  25.7412  3.99076
4565.5   1638.78  280.801  5.83609
4730.5   718.534  116.121  6.18779
4986.5   3287.33  499.233  6.58476
5356.5   2958.74  393.056  7.52753
5647.5   2836.66  310.764  9.12802
5875.5   2765.23  241.542  11.4482
6047.5   2892.96  177.354  16.3118
6148.5   2379.96  71.5732  33.252
6177.5   33.5552  1.49812  22.3981
6178.5   67.587  1.16454  58.0376
0	1
ENERGIA_ABSORBIDA
0	60.6446
0	1
ENERGIA_ABSORBIDA
0	52.9182
0	1
ENERGIA_ABSORBIDA
0	44.5865
0	1
ENERGIA_ABSORBIDA
0	49.8024
0	1
ENERGIA_ABSORBIDA
0	52.7946
241.5   167.73  60.3285  2.78028
299.5   197.747  78.5392  2.51781
336.5   37.5845  12.0914  3.10836
421.5   521.384  192.953  2.70213
562.5   403.861  145.101  2.7833
729.5   725.074  256.532  2.82644
913.5   540.101  186.815  2.8911
1010.5   121.237  47.0525  2.57663
1030.5   1.33485  0.766024  1.74257
1058.5   180.532  67.0218  2.69364
1177.5   602.023  218.5  2.75526
1303.5   281.387  86.2964  3.2607
1340.5   4.99035  1.84101  2.71066
1385.5   336.216  106.959  3.14341
1489.5   410.931  144.782  2.83827
1647.5   717.04  233.524  3.07052
0	1
ENERGIA_ABSORBIDA
0	57.7153
0	1
ENERGIA_ABSORBIDA
0	50.0994
0	1
ENERGIA_ABSORBIDA
0	57.9204
0	1
ENERGIA_ABSORBIDA
0	54.4207
0	1
ENERGIA_ABSORBIDA
0	60.3987
0	1
ENERGIA_ABSORBIDA
0	60.8595
0	1
ENERGIA_ABSORBIDA
0	53.849
0	1
ENERGIA_ABSORBIDA
0	44.1597
0	1
ENERGIA_ABSORBIDA
0	66.131
0	1
ENERGIA_ABSORBIDA
0	16.8627
10.5   217.733  85.1214  2.55791
57.5   103.041  28.5398  3.61044
102.5   260.527  79.5755  3.27396
181.5   437.995  110.241  3.97307
307.5   614.641  193.058  3.18371
453.5   507.166  155.757  3.25614
530.5   102.65  30.3047  3.38726
600.5   409.249  138.517  2.95451
687.5   193.452  69.671  2.77665
722.5   48.7759  15.1697  3.21534
1063.5   2508.55  803.72  3.12117
1464.5   540.679  162.096  3.33554
1548.5   108.634  39.1628  2.77391
1654.5   703.315  217.482  3.2339
1911.5   1378.66  401.476  3.43398
2104.5   255.052  63.3034  4.02904
2185.5   564.999  134.101  4.21322
2338.5   869.553  235.481  3.69266
2437.5   20.5743  5.71715  3.5987
2530.5   865.712  218.689  3.95865
2684.5   608.471  153.094  3.97449
2789.5   399.462  102.846  3.88406
2953.5   1155.17  293.193  3.93997
3304.5   2362.02  553.206  4.2697
3541.5   71.4033  19.141  3.73038
3628.5   917.299  192.864  4.75619
3843.5   1584.86  327.039  4.8461
4119.5   1585.4  340.616  4.65452
4428.5   2251.89  405.95  5.5472
0	1
ENERGIA_ABSORBIDA
0	48.0136
5944.5   2792.28  239.481  11.6597
6111.5   3008.89  174.478  17.2451
6204.5   2220.16  61.5446  36.074
6228.5   29.7024  0.735446  40.3869
0	1
ENERGIA_ABSORBIDA
0	54.0163
0	1
ENERGIA_ABSORBIDA
0	54.0993
0	1
ENERGIA_ABSORBIDA
0	58.986
0	1
ENERGIA_ABSORBIDA
0	63.7332
0	1
ENERGIA_ABSORBIDA
0	65.8145
0	1
ENERGIA_ABSORBIDA
0	40.2954
0	1
ENERGIA_ABSORBIDA
0	56.8693
0	1
ENERGIA_ABSORBIDA
0	57.7231
0	1
ENERGIA_ABSORBIDA
0	56.5291
0	1
ENERGIA_ABSORBIDA
0	20.8214
113.5   100.378  38.5912  2.60105
141.5   91.4174  28.2211  3.23933
292.5   967.673  333.701  2.89982
435.5   31.1438  10.4674  2.9753
525.5   571.202  206.415  2.76725
739.5   957.212  308.759  3.10019
900.5   227.146  76.2643  2.97841
944.5   90.9082  30.164  3.0138
1055.5   753.751  236.133  3.19206
1355.5   1529.01  484.313  3.15707
1590.5   231.877  82.7085  2.80355
1687.5   473.013  149.948  3.15451
1767.5   105.375  42.4177  2.48422
1942.5   1211.01  376.183  3.21921
2101.5   25.2848  7.54006  3.3534
2145.5   364.258  98.7943  3.68703
2291.5   927.178  252.027  3.67889
2512.5   1044.33  278.542  3.74929
2681.5   545.064  128.195  4.25185
2860.5   1069.58  301.624  3.54607
3010.5   292.74  59.8358  4.89239
3041.5   55.2675  13.4512  4.10874
3122.5   728.305  180.947  4.02497
3257.5   580.494  145.156  3.9991
3355.5   345.601  89.6604  3.85455
3462.5   708.648  169.11  4.19044
3563.5   313.855  72.3909  4.33557
3731.5   1611.65  334.519  4.81781
4004.5   1594.09  323.583  4.92638
4249.5   1334.51  266.291  5.01147
4420.5   758.85  146.305  5.18675
4708.5   3125.9  547.299  5.71151
5009.5   1262.5  179.772  7.02277
5249.5   2887.21  399.843  7.22085
5415.5   6.90588  0.650437  10.6173
0	1
ENERGIA_ABSORBIDA
0	58.0396
5691.5   2809.94  273.217  10.2846
5887.5   2919.09  207.695  14.0547
6025.5   3104.15  130.435  23.7984
6082.5   644.127  9.86618  65.2864
0	1
ENERGIA_ABSORBIDA
0	58.4162
0	1
ENERGIA_ABSORBIDA
0	61.1809
0	1
ENERGIA_ABSORBIDA
0	43.2026
0	1
